# Constructed from biom file
#OTU ID	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep1_10dM1	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep10_10dM10	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep2_10dM2	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep3_10dM3	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep4_10dM4	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep5_10dM5	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep6_10dM6	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep7_10dM7	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep8_10dM8	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep9_10dM9	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep1_30dM1	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep10_30dM10	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep2_30dM2	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep3_30dM3	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep4_30dM4	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep5_30dM5	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep6_30dM6	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep7_30dM7	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep8_30dM8	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep9_30dM9	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep1_10dM11	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep10_10dM20	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep2_10dM12	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep3_10dM13	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep4_10dM14	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep5_10dM15	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep6_10dM16	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep7_10dM17	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep8_10dM18	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep9_10dM19	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep1_30dM11	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep10_30dM20	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep2_30dM12	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep3_30dM13	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep4_30dM14	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep5_30dM15	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep6_30dM16	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep7_30dM17	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep8_30dM18	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep9_30dM19	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep1_10dM31	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep10_10dM40	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep2_10dM32	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep3_10dM33	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep4_10dM34	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep5_10dM35	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep6_10dM36	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep7_10dM37	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep8_10dM38	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep9_10dM39	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep1_30dM31	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep10_30dM40	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep2_30dM32	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep3_30dM33	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep4_30dM34	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep5_30dM35	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep6_30dM36	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep7_30dM37	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep8_30dM38	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep9_30dM39	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep1_10dM21	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep10_10dM30	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep2_10dM22	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep3_10dM23	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep4_10dM24	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep5_10dM25	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep6_10dM26	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep7_10dM27	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep8_10dM28	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep9_10dM29	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep1_30dM21	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep10_30dM30	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep2_30dM22	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep3_30dM23	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep4_30dM24	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep5_30dM25	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep6_30dM26	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep7_30dM27	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep8_30dM28	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep9_30dM29
582bdd22e0efadc0d6a272cfa591a317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cb65ef223937703466ba4d20de00d389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	89.0	0.0	41.0	0.0	0.0
5f1f6453ad88dc836876671d27f97f58	18.0	0.0	0.0	25.0	28.0	29.0	32.0	14.0	57.0	0.0	27.0	0.0	46.0	94.0	36.0	29.0	0.0	15.0	0.0	0.0	0.0	45.0	115.0	64.0	0.0	28.0	16.0	29.0	0.0	17.0	95.0	19.0	111.0	0.0	23.0	54.0	0.0	19.0	0.0	0.0	0.0	22.0	0.0	20.0	0.0	35.0	0.0	0.0	15.0	0.0	0.0	44.0	0.0	33.0	21.0	27.0	26.0	25.0	0.0	25.0	0.0	21.0	8.0	42.0	79.0	34.0	22.0	40.0	0.0	226.0	29.0	46.0	25.0	21.0	0.0	0.0	0.0	11.0	19.0	0.0
18d71a5b352857c2c7779219725b6ae7	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0376f9800f715762b1462abdfddb1a9c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
abda6a687d102b9c4bf1761d7396c8c1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d3fffb145ee33312574a45cd82bb56a7	0.0	7.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0
ec72820117eea77d373523815e16b858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	4.0	4.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0
db435ed37e1a15afa87b221b8106c90c	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	59.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c07f0a4d36b2f1d3b7d21dbe40fdad5e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
