# Constructed from biom file
#OTU ID	Mmus_C57-6T_FCS_BSL_ISS-T_Rep1_B1	Mmus_C57-6T_FCS_BSL_ISS-T_Rep2_B2	Mmus_C57-6T_FCS_BSL_ISS-T_Rep3_B3	Mmus_C57-6T_FCS_BSL_ISS-T_Rep4_B4	Mmus_C57-6T_FCS_BSL_ISS-T_Rep5_B5	Mmus_C57-6T_FCS_BSL_ISS-T_Rep6_B6	Mmus_C57-6T_FCS_BSL_ISS-T_Rep7_B7	Mmus_C57-6T_FCS_BSL_ISS-T_Rep8_B8	Mmus_C57-6T_FCS_BSL_ISS-T_Rep9_B10	Mmus_C57-6T_FCS_BSL_LAR_Rep1_B1	Mmus_C57-6T_FCS_BSL_LAR_Rep2_B2	Mmus_C57-6T_FCS_BSL_LAR_Rep3_B5	Mmus_C57-6T_FCS_BSL_LAR_Rep4_B6	Mmus_C57-6T_FCS_BSL_LAR_Rep5_B7	Mmus_C57-6T_FCS_BSL_LAR_Rep6_B8	Mmus_C57-6T_FCS_BSL_LAR_Rep7_B10	Mmus_C57-6T_FCS_FLT_ISS-T_Rep1_F3	Mmus_C57-6T_FCS_FLT_ISS-T_Rep2_F4	Mmus_C57-6T_FCS_FLT_ISS-T_Rep3_F5	Mmus_C57-6T_FCS_FLT_ISS-T_Rep4_F7	Mmus_C57-6T_FCS_FLT_ISS-T_Rep5_F8	Mmus_C57-6T_FCS_FLT_ISS-T_Rep6_F9	Mmus_C57-6T_FCS_FLT_ISS-T_Rep7_F10	Mmus_C57-6T_FCS_FLT_LAR_Rep1_F1	Mmus_C57-6T_FCS_FLT_LAR_Rep2_F2	Mmus_C57-6T_FCS_FLT_LAR_Rep3_F3	Mmus_C57-6T_FCS_FLT_LAR_Rep4_F4	Mmus_C57-6T_FCS_FLT_LAR_Rep5_F5	Mmus_C57-6T_FCS_FLT_LAR_Rep6_F6	Mmus_C57-6T_FCS_FLT_LAR_Rep7_F7	Mmus_C57-6T_FCS_FLT_LAR_Rep8_F9	Mmus_C57-6T_FCS_FLT_LAR_Rep9_F10	Mmus_C57-6T_FCS_GC_ISS-T_Rep1_G2	Mmus_C57-6T_FCS_GC_ISS-T_Rep2_G3	Mmus_C57-6T_FCS_GC_ISS-T_Rep3_G4	Mmus_C57-6T_FCS_GC_ISS-T_Rep4_G5	Mmus_C57-6T_FCS_GC_ISS-T_Rep5_G6	Mmus_C57-6T_FCS_GC_ISS-T_Rep6_G7	Mmus_C57-6T_FCS_GC_ISS-T_Rep7_G8	Mmus_C57-6T_FCS_GC_ISS-T_Rep8_G9	Mmus_C57-6T_FCS_GC_ISS-T_Rep9_G10	Mmus_C57-6T_FCS_GC_LAR_Rep1_G2	Mmus_C57-6T_FCS_GC_LAR_Rep2_G3	Mmus_C57-6T_FCS_GC_LAR_Rep3_G4	Mmus_C57-6T_FCS_GC_LAR_Rep4_G5	Mmus_C57-6T_FCS_GC_LAR_Rep5_G8	Mmus_C57-6T_FCS_GC_LAR_Rep6_G9	Mmus_C57-6T_FCS_GC_LAR_Rep7_G10
e0419c6da3b8d25095619e324c96af71	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	28.0	83.0	0.0	0.0	38.0	0.0	0.0	38.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4682e66e70f3f3be30a0586f5e5b84d0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8de1e1a753ed97319f7c5a44823dc2a9	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	46.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ee29e26543061f2d29ece0f1b4658aa8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a08517ee3d47eefb44e84783d33140ce	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	18.0	0.0	0.0	0.0	32.0	0.0	0.0	30.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0d71618fd08cfe8a1d79f530b0d2e9d2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3e686deec2aebd0f1b6caaa65551ebcd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	11.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	2.0
d46fd3dd081b271d11c5a5839d502cb0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	28.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	117.0	0.0	0.0	0.0
ed9e9733856f62e4000898e54fab84d4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
333f172119eae6f3521f9cfbd6c71b38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8a4018bda11fc72c80bbc18df0487195	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	33.0	32.0	126.0	15.0	210.0	90.0	110.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
594ee851d78358c961fc733235ea05f7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
90d53153939eb3784f4a6367a44b6f9e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6fc6b29f2a71539061ebff0c9566f7e2	1.0	0.0	4.0	0.0	0.0	2.0	0.0	4.0	0.0	1.0	1.0	3.0	1.0	0.0	2.0	2.0	0.0	4.0	1.0	2.0	3.0	0.0	0.0	3.0	0.0	3.0	5.0	1.0	2.0	1.0	0.0	1.0	0.0	0.0	3.0	3.0	9.0	2.0	0.0	1.0	3.0	0.0	5.0	1.0	0.0	1.0	2.0	2.0
0bc82bc32061646854378b23d5ac6f37	4.0	12.0	6.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0
491e2b1c98cad8f39ecbb11243a918f1	49.0	79.0	50.0	57.0	53.0	174.0	145.0	226.0	60.0	0.0	75.0	46.0	60.0	43.0	109.0	35.0	60.0	241.0	63.0	87.0	137.0	98.0	203.0	133.0	133.0	26.0	28.0	48.0	34.0	25.0	0.0	159.0	0.0	51.0	39.0	39.0	24.0	132.0	158.0	93.0	55.0	67.0	106.0	82.0	0.0	86.0	66.0	59.0
90ee1e4628b937c9283c5389c8b529c8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aaf73b84eddc9387d051fca3df515651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	69.0	0.0	133.0	68.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8ee43f5a9dd1aa431041af93c529e5bb	33.0	39.0	0.0	109.0	66.0	30.0	0.0	37.0	93.0	50.0	50.0	41.0	76.0	0.0	41.0	0.0	0.0	57.0	59.0	0.0	0.0	43.0	55.0	34.0	55.0	0.0	32.0	0.0	17.0	67.0	47.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	78.0	0.0	45.0	27.0	35.0	0.0	0.0	22.0	34.0	29.0
f22f76c13bdec113f0b10a8060ca2b04	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f7bb629e151920df52c4fc1661e3427d	0.0	11.0	4.0	0.0	4.0	0.0	25.0	71.0	0.0	0.0	0.0	20.0	31.0	0.0	21.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	8.0	23.0
46d78c9e623010509469ba95fc662998	89.0	64.0	84.0	0.0	80.0	37.0	44.0	0.0	82.0	0.0	0.0	0.0	32.0	54.0	70.0	54.0	147.0	43.0	178.0	57.0	83.0	94.0	65.0	0.0	87.0	7.0	12.0	0.0	55.0	81.0	18.0	41.0	50.0	70.0	0.0	60.0	63.0	57.0	25.0	47.0	65.0	93.0	78.0	66.0	189.0	77.0	110.0	113.0
1bfe0846495f5ceecc718e75ddb74a0a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9068e913c57d4bafcae7b34f19c43b8d	0.0	81.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	32.0	43.0	0.0
f679be24b69c35bf6b0578443b07a16a	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	36.0	0.0	53.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	37.0	0.0	0.0	0.0
e09d0a7d28afa5c1e97205ef2cb26d35	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7085c65ce4c2ccba05a8a0385ad0c2c5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	84.0	0.0	0.0	62.0	36.0	0.0	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ae4ee876e6b26fb736d461a4edccc579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0ca0fb7d786370ccff9322273814db23	50.0	133.0	122.0	55.0	104.0	161.0	241.0	235.0	76.0	180.0	169.0	160.0	55.0	61.0	62.0	49.0	156.0	193.0	78.0	142.0	93.0	97.0	102.0	103.0	52.0	44.0	51.0	113.0	61.0	64.0	37.0	93.0	66.0	56.0	207.0	117.0	84.0	83.0	65.0	117.0	70.0	55.0	67.0	96.0	0.0	78.0	50.0	63.0
cc1bc18c5cacacf89f31a28cccc87245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	6.0
82b275cdabc0c05523eb27b63a15b5ba	4.0	0.0	2.0	6.0	6.0	7.0	2.0	3.0	1.0	4.0	5.0	6.0	2.0	6.0	1.0	7.0	3.0	2.0	0.0	7.0	3.0	3.0	3.0	5.0	4.0	7.0	4.0	3.0	5.0	1.0	6.0	4.0	0.0	4.0	2.0	4.0	1.0	1.0	4.0	3.0	5.0	0.0	4.0	4.0	8.0	7.0	5.0	2.0
96051604527da2f8cf5ccd7292fa7eaa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c212d0e1481eeaade69621087c69535d	38.0	0.0	75.0	67.0	42.0	41.0	0.0	47.0	0.0	43.0	47.0	0.0	23.0	44.0	0.0	69.0	0.0	65.0	52.0	0.0	0.0	0.0	0.0	127.0	45.0	48.0	61.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	53.0	47.0	34.0	0.0	56.0	42.0	66.0
12e2489ef0d6399eefa38560781c1a03	69.0	20.0	28.0	0.0	43.0	0.0	0.0	36.0	64.0	0.0	0.0	68.0	60.0	0.0	0.0	0.0	55.0	77.0	0.0	0.0	0.0	0.0	0.0	28.0	27.0	24.0	0.0	0.0	30.0	0.0	50.0	31.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	51.0	53.0	0.0	0.0	0.0	0.0	0.0	39.0	68.0
07cc7fbcb340eadcb0b4ddff272f791f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0
b2c962684db2a8864d245f507c8dc438	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	29.0	38.0	117.0	26.0	229.0	83.0	126.0	116.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
74339e8adc9270dbd188033fe4017653	0.0	0.0	0.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	78.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	41.0	0.0	0.0	0.0	0.0	0.0	26.0
444eac4f6052455245f2c94dcea88afa	6.0	4.0	3.0	4.0	4.0	9.0	1.0	5.0	5.0	11.0	7.0	6.0	8.0	6.0	12.0	4.0	4.0	10.0	4.0	3.0	8.0	4.0	4.0	5.0	5.0	4.0	4.0	3.0	2.0	2.0	2.0	5.0	0.0	5.0	5.0	2.0	6.0	6.0	5.0	7.0	3.0	4.0	3.0	5.0	1.0	5.0	4.0	6.0
78bfa332b6b2f8b9dc5ed6f283bdd925	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a85f83a1b406cdfb34352ec8a7012ead	0.0	35.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	45.0	0.0	43.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	126.0	0.0	0.0	0.0	0.0	0.0	0.0
29714200773580f02d90df74df98b6bb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	38.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	39.0	61.0	73.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	41.0	74.0
55873f2a1ffff2c20dfe90239f06333e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18a0c7733f80bb6d79accb3c04557e60	0.0	44.0	31.0	62.0	0.0	50.0	49.0	52.0	0.0	0.0	0.0	72.0	59.0	60.0	45.0	64.0	0.0	24.0	0.0	39.0	54.0	0.0	23.0	31.0	32.0	42.0	0.0	0.0	43.0	0.0	0.0	22.0	0.0	48.0	0.0	0.0	0.0	41.0	14.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a1d18f57a2748f1759cbe757838a9afd	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ec48b4b4df07a957b306c6656d5c1517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	54.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	16.0	0.0	56.0	0.0	0.0
b0350472159e7ebc831491c16b8a5ff2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
faa5556e18c430ccd8f8a0cb95937eb6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
75cb681fe8bbb752e555138b1aceb6ba	28.0	2.0	25.0	80.0	2.0	0.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0	50.0	4.0	31.0	4.0	0.0	0.0	10.0	0.0	0.0	5.0	25.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0
1b05f3ec7e046ac9f44bb8d985f3bb1a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	7.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d225e6cc87226c575bb9c046f8ecf4fc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f503bcaee2acc6cd58248ca19c4d5dba	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	0.0	0.0	77.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0
70041ca3a4cc886fd60aaf7bf9df12b9	8.0	0.0	0.0	0.0	0.0	15.0	13.0	18.0	0.0	12.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	2.0	0.0	16.0	3.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	8.0	15.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
f4bd6e994254993038808a135102a85d	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
72d982a4ec7c725b6fcc751d95c9c8c8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	48.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	32.0	35.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
db6f1a945ad152487c5962d3d8110af6	0.0	0.0	0.0	0.0	0.0	25.0	9.0	35.0	11.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	6.0	0.0	0.0	0.0	48.0	3.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	4.0	17.0	14.0	24.0	0.0	10.0	2.0	5.0	1.0	2.0	0.0	0.0	0.0	11.0	25.0	14.0
53e74c76f52254afd6755040e35740db	5.0	6.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	6.0	0.0	0.0
b0a4ea64def5d20cd86e8218c4d31461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	78.0	0.0	49.0	0.0	22.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0
c6dca4e0c6da3f348c95a5afc5295497	0.0	0.0	0.0	0.0	0.0	20.0	7.0	44.0	9.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	10.0	2.0	1.0	0.0	39.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	27.0	15.0	41.0	0.0	10.0	2.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
